iteration	winner
0	PLTR
1	PLTR
2	PLTR
3	PLTR
4	PLTR
5	PLTR
6	NVDA
7	PLTR
8	PLTR
9	PLTR
10	NVDA
11	PLTR
12	PLTR
13	PLTR
14	PLTR
15	PLTR
16	PLTR
17	PLTR
18	PLTR
19	NVDA
20	NVDA
21	PLTR
22	PLTR
23	PLTR
24	PLTR
25	PLTR
26	PLTR
27	NVDA
28	PLTR
29	PLTR
30	PLTR
31	NVDA
32	PLTR
33	PLTR
34	NVDA
35	PLTR
36	NVDA
37	PLTR
38	PLTR
39	PLTR
40	NVDA
41	PLTR
42	AAPL
43	PLTR
44	PLTR
45	PLTR
46	PLTR
47	PLTR
48	PLTR
49	NVDA
50	PLTR
51	PLTR
52	PLTR
53	NVDA
54	NVDA
55	PLTR
56	PLTR
57	PLTR
58	PLTR
59	PLTR
60	PLTR
61	PLTR
62	PLTR
63	NVDA
64	PLTR
65	PLTR
66	NVDA
67	PLTR
68	NVDA
69	PLTR
70	PLTR
71	PLTR
72	PLTR
73	PLTR
74	PLTR
75	PLTR
76	PLTR
77	PLTR
78	PLTR
79	PLTR
80	PLTR
81	PLTR
82	PLTR
83	PLTR
84	PLTR
85	NVDA
86	PLTR
87	PLTR
88	PLTR
89	PLTR
90	PLTR
91	NVDA
92	NVDA
93	PLTR
94	PLTR
95	PLTR
96	PLTR
97	PLTR
98	PLTR
99	PLTR
100	PLTR
101	NVDA
102	PLTR
103	PLTR
104	PLTR
105	PLTR
106	NVDA
107	PLTR
108	PLTR
109	PLTR
110	PLTR
111	PLTR
112	PLTR
113	PLTR
114	PLTR
115	NVDA
116	PLTR
117	PLTR
118	PLTR
119	PLTR
120	PLTR
121	PLTR
122	PLTR
123	PLTR
124	PLTR
125	NVDA
126	PLTR
127	PLTR
128	PLTR
129	PLTR
130	PLTR
131	PLTR
132	PLTR
133	PLTR
134	PLTR
135	PLTR
136	NVDA
137	PLTR
138	NVDA
139	PLTR
140	PLTR
141	PLTR
142	PLTR
143	PLTR
144	NVDA
145	PLTR
146	PLTR
147	PLTR
148	PLTR
149	PLTR
150	PLTR
151	PLTR
152	PLTR
153	PLTR
154	PLTR
155	NVDA
156	NVDA
157	NVDA
158	PLTR
159	PLTR
160	PLTR
161	PLTR
162	PLTR
163	PLTR
164	NVDA
165	PLTR
166	PLTR
167	PLTR
168	PLTR
169	PLTR
170	PLTR
171	NVDA
172	PLTR
173	PLTR
174	NVDA
175	NVDA
176	PLTR
177	PLTR
178	NVDA
179	PLTR
180	PLTR
181	PLTR
182	PLTR
183	NVDA
184	PLTR
185	PLTR
186	PLTR
187	NVDA
188	PLTR
189	PLTR
190	PLTR
191	NVDA
192	PLTR
193	PLTR
194	PLTR
195	PLTR
196	PLTR
197	PLTR
198	PLTR
199	PLTR
200	PLTR
201	PLTR
202	PLTR
203	PLTR
204	PLTR
205	NVDA
206	PLTR
207	PLTR
208	PLTR
209	PLTR
210	PLTR
211	PLTR
212	PLTR
213	PLTR
214	PLTR
215	PLTR
216	PLTR
217	PLTR
218	PLTR
219	PLTR
220	PLTR
221	PLTR
222	PLTR
223	PLTR
224	PLTR
225	PLTR
226	PLTR
227	PLTR
228	PLTR
229	PLTR
230	PLTR
231	PLTR
232	NVDA
233	PLTR
234	PLTR
235	PLTR
236	PLTR
237	PLTR
238	PLTR
239	PLTR
240	PLTR
241	PLTR
242	PLTR
243	PLTR
244	PLTR
245	PLTR
246	PLTR
247	PLTR
248	PLTR
249	PLTR
250	PLTR
251	PLTR
252	PLTR
253	PLTR
254	PLTR
255	PLTR
256	PLTR
257	PLTR
258	PLTR
259	PLTR
260	PLTR
261	PLTR
262	PLTR
263	NVDA
264	PLTR
265	PLTR
266	PLTR
267	PLTR
268	PLTR
269	PLTR
270	PLTR
271	PLTR
272	PLTR
273	PLTR
274	PLTR
275	PLTR
276	PLTR
277	PLTR
278	NVDA
279	PLTR
280	NVDA
281	PLTR
282	PLTR
283	PLTR
284	NVDA
285	PLTR
286	PLTR
287	PLTR
288	PLTR
289	PLTR
290	PLTR
291	PLTR
292	NVDA
293	PLTR
294	PLTR
295	PLTR
296	PLTR
297	PLTR
298	PLTR
299	PLTR
300	PLTR
301	PLTR
302	PLTR
303	NVDA
304	NVDA
305	PLTR
306	PLTR
307	PLTR
308	PLTR
309	PLTR
310	PLTR
311	PLTR
312	PLTR
313	PLTR
314	PLTR
315	PLTR
316	PLTR
317	PLTR
318	PLTR
319	PLTR
320	PLTR
321	PLTR
322	PLTR
323	PLTR
324	PLTR
325	PLTR
326	PLTR
327	PLTR
328	PLTR
329	PLTR
330	NVDA
331	PLTR
332	NVDA
333	NVDA
334	PLTR
335	PLTR
336	PLTR
337	PLTR
338	PLTR
339	PLTR
340	PLTR
341	PLTR
342	PLTR
343	PLTR
344	PLTR
345	PLTR
346	PLTR
347	PLTR
348	NVDA
349	PLTR
350	PLTR
351	PLTR
352	PLTR
353	PLTR
354	PLTR
355	PLTR
356	PLTR
357	PLTR
358	PLTR
359	PLTR
360	NVDA
361	PLTR
362	PLTR
363	PLTR
364	NVDA
365	PLTR
366	PLTR
367	PLTR
368	PLTR
369	PLTR
370	PLTR
371	PLTR
372	PLTR
373	PLTR
374	PLTR
375	PLTR
376	PLTR
377	PLTR
378	PLTR
379	PLTR
380	PLTR
381	PLTR
382	PLTR
383	PLTR
384	PLTR
385	PLTR
386	PLTR
387	PLTR
388	PLTR
389	NVDA
390	PLTR
391	PLTR
392	PLTR
393	PLTR
394	PLTR
395	PLTR
396	PLTR
397	PLTR
398	PLTR
399	PLTR
400	PLTR
401	PLTR
402	PLTR
403	PLTR
404	PLTR
405	PLTR
406	PLTR
407	PLTR
408	PLTR
409	NVDA
410	NVDA
411	PLTR
412	PLTR
413	PLTR
414	PLTR
415	PLTR
416	PLTR
417	PLTR
418	PLTR
419	PLTR
420	PLTR
421	PLTR
422	PLTR
423	PLTR
424	PLTR
425	PLTR
426	PLTR
427	PLTR
428	PLTR
429	PLTR
430	PLTR
431	PLTR
432	NVDA
433	PLTR
434	PLTR
435	PLTR
436	PLTR
437	PLTR
438	NVDA
439	PLTR
440	NVDA
441	PLTR
442	PLTR
443	NVDA
444	PLTR
445	PLTR
446	PLTR
447	NVDA
448	PLTR
449	PLTR
450	PLTR
451	NVDA
452	PLTR
453	PLTR
454	PLTR
455	NVDA
456	PLTR
457	PLTR
458	PLTR
459	NVDA
460	PLTR
461	PLTR
462	PLTR
463	PLTR
464	PLTR
465	PLTR
466	PLTR
467	PLTR
468	NVDA
469	PLTR
470	PLTR
471	PLTR
472	PLTR
473	NVDA
474	PLTR
475	PLTR
476	PLTR
477	PLTR
478	NVDA
479	PLTR
480	PLTR
481	PLTR
482	PLTR
483	PLTR
484	PLTR
485	NVDA
486	PLTR
487	PLTR
488	PLTR
489	PLTR
490	PLTR
491	PLTR
492	PLTR
493	PLTR
494	PLTR
495	PLTR
496	PLTR
497	PLTR
498	PLTR
499	PLTR
500	PLTR
501	PLTR
502	PLTR
503	NVDA
504	PLTR
505	PLTR
506	PLTR
507	PLTR
508	NVDA
509	PLTR
510	PLTR
511	NVDA
512	PLTR
513	PLTR
514	PLTR
515	NVDA
516	PLTR
517	PLTR
518	PLTR
519	PLTR
520	PLTR
521	PLTR
522	PLTR
523	PLTR
524	PLTR
525	PLTR
526	PLTR
527	PLTR
528	PLTR
529	PLTR
530	PLTR
531	PLTR
532	PLTR
533	PLTR
534	PLTR
535	PLTR
536	PLTR
537	PLTR
538	PLTR
539	PLTR
540	PLTR
541	PLTR
542	PLTR
543	PLTR
544	PLTR
545	PLTR
546	PLTR
547	PLTR
548	PLTR
549	PLTR
550	NVDA
551	PLTR
552	PLTR
553	PLTR
554	PLTR
555	PLTR
556	PLTR
557	PLTR
558	PLTR
559	PLTR
560	PLTR
561	PLTR
562	PLTR
563	PLTR
564	PLTR
565	PLTR
566	PLTR
567	PLTR
568	PLTR
569	PLTR
570	PLTR
571	PLTR
572	PLTR
573	PLTR
574	PLTR
575	PLTR
576	PLTR
577	PLTR
578	PLTR
579	NVDA
580	PLTR
581	NVDA
582	PLTR
583	NVDA
584	PLTR
585	PLTR
586	NVDA
587	PLTR
588	PLTR
589	PLTR
590	PLTR
591	PLTR
592	PLTR
593	PLTR
594	PLTR
595	PLTR
596	PLTR
597	PLTR
598	PLTR
599	PLTR
600	PLTR
601	PLTR
602	NVDA
603	PLTR
604	TSLA
605	NVDA
606	PLTR
607	NVDA
608	PLTR
609	PLTR
610	PLTR
611	PLTR
612	PLTR
613	PLTR
614	NVDA
615	NVDA
616	PLTR
617	PLTR
618	PLTR
619	PLTR
620	PLTR
621	PLTR
622	PLTR
623	PLTR
624	PLTR
625	NVDA
626	PLTR
627	PLTR
628	PLTR
629	PLTR
630	PLTR
631	PLTR
632	PLTR
633	PLTR
634	PLTR
635	PLTR
636	PLTR
637	PLTR
638	PLTR
639	NVDA
640	PLTR
641	NVDA
642	PLTR
643	NVDA
644	PLTR
645	PLTR
646	PLTR
647	PLTR
648	NVDA
649	PLTR
650	PLTR
651	PLTR
652	PLTR
653	PLTR
654	PLTR
655	PLTR
656	PLTR
657	NVDA
658	PLTR
659	PLTR
660	PLTR
661	PLTR
662	PLTR
663	PLTR
664	NVDA
665	PLTR
666	NVDA
667	PLTR
668	PLTR
669	PLTR
670	NVDA
671	PLTR
672	NVDA
673	PLTR
674	PLTR
675	PLTR
676	PLTR
677	NVDA
678	PLTR
679	PLTR
680	PLTR
681	PLTR
682	PLTR
683	PLTR
684	PLTR
685	PLTR
686	PLTR
687	PLTR
688	PLTR
689	PLTR
690	NVDA
691	PLTR
692	PLTR
693	PLTR
694	PLTR
695	PLTR
696	PLTR
697	NVDA
698	PLTR
699	PLTR
700	PLTR
701	PLTR
702	NVDA
703	PLTR
704	PLTR
705	PLTR
706	NVDA
707	PLTR
708	PLTR
709	PLTR
710	PLTR
711	PLTR
712	PLTR
713	PLTR
714	PLTR
715	PLTR
716	PLTR
717	PLTR
718	PLTR
719	PLTR
720	PLTR
721	PLTR
722	PLTR
723	PLTR
724	PLTR
725	PLTR
726	NVDA
727	PLTR
728	PLTR
729	PLTR
730	PLTR
731	PLTR
732	PLTR
733	PLTR
734	PLTR
735	PLTR
736	PLTR
737	PLTR
738	PLTR
739	NVDA
740	PLTR
741	PLTR
742	PLTR
743	PLTR
744	PLTR
745	PLTR
746	PLTR
747	PLTR
748	PLTR
749	PLTR
750	PLTR
751	PLTR
752	PLTR
753	PLTR
754	PLTR
755	PLTR
756	PLTR
757	PLTR
758	NVDA
759	PLTR
760	PLTR
761	PLTR
762	PLTR
763	PLTR
764	PLTR
765	PLTR
766	PLTR
767	PLTR
768	PLTR
769	PLTR
770	PLTR
771	PLTR
772	PLTR
773	PLTR
774	PLTR
775	PLTR
776	PLTR
777	PLTR
778	NVDA
779	PLTR
780	PLTR
781	PLTR
782	PLTR
783	PLTR
784	PLTR
785	PLTR
786	PLTR
787	PLTR
788	PLTR
789	PLTR
790	NVDA
791	NVDA
792	PLTR
793	NVDA
794	PLTR
795	PLTR
796	PLTR
797	PLTR
798	PLTR
799	PLTR
800	PLTR
801	PLTR
802	PLTR
803	PLTR
804	PLTR
805	PLTR
806	PLTR
807	PLTR
808	NVDA
809	PLTR
810	PLTR
811	PLTR
812	PLTR
813	NVDA
814	PLTR
815	PLTR
816	PLTR
817	PLTR
818	NVDA
819	PLTR
820	PLTR
821	PLTR
822	PLTR
823	PLTR
824	PLTR
825	PLTR
826	PLTR
827	PLTR
828	PLTR
829	PLTR
830	NVDA
831	NVDA
832	PLTR
833	PLTR
834	NVDA
835	PLTR
836	PLTR
837	PLTR
838	PLTR
839	PLTR
840	PLTR
841	PLTR
842	PLTR
843	PLTR
844	NVDA
845	PLTR
846	PLTR
847	PLTR
848	PLTR
849	PLTR
850	PLTR
851	PLTR
852	PLTR
853	PLTR
854	NVDA
855	PLTR
856	NVDA
857	PLTR
858	NVDA
859	PLTR
860	PLTR
861	PLTR
862	PLTR
863	PLTR
864	PLTR
865	PLTR
866	PLTR
867	PLTR
868	PLTR
869	PLTR
870	PLTR
871	PLTR
872	PLTR
873	PLTR
874	PLTR
875	PLTR
876	PLTR
877	PLTR
878	NVDA
879	PLTR
880	PLTR
881	PLTR
882	PLTR
883	PLTR
884	PLTR
885	PLTR
886	PLTR
887	PLTR
888	PLTR
889	PLTR
890	PLTR
891	PLTR
892	PLTR
893	PLTR
894	PLTR
895	PLTR
896	PLTR
897	PLTR
898	PLTR
899	PLTR
900	PLTR
901	PLTR
902	PLTR
903	PLTR
904	PLTR
905	PLTR
906	PLTR
907	PLTR
908	PLTR
909	PLTR
910	PLTR
911	PLTR
912	PLTR
913	PLTR
914	PLTR
915	PLTR
916	PLTR
917	PLTR
918	PLTR
919	PLTR
920	PLTR
921	PLTR
922	NVDA
923	PLTR
924	PLTR
925	PLTR
926	NVDA
927	NVDA
928	PLTR
929	PLTR
930	PLTR
931	PLTR
932	PLTR
933	PLTR
934	PLTR
935	PLTR
936	PLTR
937	PLTR
938	NVDA
939	PLTR
940	PLTR
941	PLTR
942	PLTR
943	PLTR
944	PLTR
945	PLTR
946	NVDA
947	PLTR
948	PLTR
949	PLTR
950	PLTR
951	PLTR
952	NVDA
953	NVDA
954	PLTR
955	NVDA
956	PLTR
957	PLTR
958	PLTR
959	PLTR
960	PLTR
961	PLTR
962	PLTR
963	PLTR
964	PLTR
965	PLTR
966	PLTR
967	PLTR
968	NVDA
969	PLTR
970	PLTR
971	PLTR
972	PLTR
973	PLTR
974	PLTR
975	PLTR
976	PLTR
977	PLTR
978	PLTR
979	PLTR
980	PLTR
981	PLTR
982	PLTR
983	PLTR
984	PLTR
985	PLTR
986	PLTR
987	PLTR
988	NVDA
989	PLTR
990	PLTR
991	PLTR
992	PLTR
993	PLTR
994	PLTR
995	PLTR
996	PLTR
997	PLTR
998	PLTR
999	PLTR
